timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663520359087,18047,GET All Activities,200,OK,Endurance Test 1-24,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18047,0,2304
1663520358493,18641,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18641,0,2873
1663520359220,17914,GET All Activities,200,OK,Endurance Test 1-28,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,17914,0,2175
1663520358493,18641,GET All Activities,200,OK,Endurance Test 1-4,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18641,0,2902
1663520358593,18542,GET All Activities,200,OK,Endurance Test 1-9,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18542,0,2802
1663520358532,18605,GET All Activities,200,OK,Endurance Test 1-7,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18605,0,2832
1663520359120,18014,GET All Activities,200,OK,Endurance Test 1-25,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18014,0,2242
1663520358493,18644,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18644,0,2956
1663520358724,18410,GET All Activities,200,OK,Endurance Test 1-13,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18410,0,2671
1663520359252,17885,GET All Activities,200,OK,Endurance Test 1-29,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,17885,0,2112
1663520358493,18643,GET All Activities,200,OK,Endurance Test 1-5,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18643,0,2873
1663520359054,18080,GET All Activities,200,OK,Endurance Test 1-23,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18080,0,2312
1663520358859,18275,GET All Activities,200,OK,Endurance Test 1-17,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18275,0,2533
1663520358493,18641,GET All Activities,200,OK,Endurance Test 1-3,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18641,0,2873
1663520358662,18472,GET All Activities,200,OK,Endurance Test 1-11,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18472,0,2705
1663520358791,18349,GET All Activities,200,OK,Endurance Test 1-15,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18349,0,2575
1663520358499,18641,GET All Activities,200,OK,Endurance Test 1-6,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18641,0,2899
1663520359022,18118,GET All Activities,200,OK,Endurance Test 1-22,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18118,0,2340
1663520358691,18451,GET All Activities,200,OK,Endurance Test 1-12,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18451,0,2671
1663520358957,18185,GET All Activities,200,OK,Endurance Test 1-20,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18185,0,2405
1663520358924,18218,GET All Activities,200,OK,Endurance Test 1-19,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18218,0,2438
1663520358560,18582,GET All Activities,200,OK,Endurance Test 1-8,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18582,0,2808
1663520359185,17957,GET All Activities,200,OK,Endurance Test 1-27,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,17957,0,2182
1663520358992,18151,GET All Activities,200,OK,Endurance Test 1-21,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18151,0,2496
1663520358892,18253,GET All Activities,200,OK,Endurance Test 1-18,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18253,0,2470
1663520358757,18389,GET All Activities,200,OK,Endurance Test 1-14,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18389,0,2608
1663520359285,17862,GET All Activities,200,OK,Endurance Test 1-30,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,17862,0,2081
1663520358827,18320,GET All Activities,200,OK,Endurance Test 1-16,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18320,0,2534
1663520358625,18522,GET All Activities,200,OK,Endurance Test 1-10,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,18522,0,2737
1663520359153,17995,GET All Activities,200,OK,Endurance Test 1-26,text,true,,3109,206,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/,17995,0,2214
1663520377140,155,GET Activities,200,OK,Endurance Test 1-24,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/4,155,0,0
1663520377142,154,GET Activities,200,OK,Endurance Test 1-22,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/2,154,0,0
1663520377138,158,GET Activities,200,OK,Endurance Test 1-9,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/9,158,0,0
1663520377139,157,GET Activities,200,OK,Endurance Test 1-17,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/7,157,0,0
1663520377138,158,GET Activities,200,OK,Endurance Test 1-2,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/2,158,0,0
1663520377138,158,GET Activities,200,OK,Endurance Test 1-29,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/9,158,0,0
1663520377143,153,GET Activities,200,OK,Endurance Test 1-8,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/8,153,0,0
1663520377140,156,GET Activities,200,OK,Endurance Test 1-7,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/7,156,0,0
1663520377138,159,GET Activities,200,OK,Endurance Test 1-25,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/5,158,0,0
1663520377144,152,GET Activities,200,OK,Endurance Test 1-21,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/1,152,0,0
1663520377143,154,GET Activities,200,OK,Endurance Test 1-19,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/9,154,0,0
1663520377144,154,GET Activities,200,OK,Endurance Test 1-12,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/2,154,0,0
1663520377139,165,GET Activities,200,OK,Endurance Test 1-1,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/1,165,0,0
1663520377139,166,GET Activities,200,OK,Endurance Test 1-5,text,true,,352,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/5,166,0,0
1663520377147,158,GET Activities,200,OK,Endurance Test 1-18,text,true,,351,207,30,30,https://automate-app-test-azure-project-appservice.azurewebsites.net/api/Activities/8,158,0,0
